iteration,env_steps,reward_mean,reward_max,max_reward_std
334.0,28189206.0,446.7543239707144,1882.1295579545103,23.00005778160773
335.0,28270387.0,330.11110118286365,1882.1295579545103,23.00005778160773
336.0,28368131.0,410.192745331891,1882.1295579545103,23.00005778160773
337.0,28467232.0,408.7980577963003,1882.1295579545103,23.00005778160773
338.0,28561445.0,395.321056875652,1882.1295579545103,23.00005778160773
339.0,28659484.0,404.5472536264972,1997.4583734661437,26.16427461430804
340.0,28737946.0,326.7142824599174,1997.4583734661437,26.16427461430804
341.0,28837839.0,425.52583256467676,1997.4583734661437,26.16427461430804
342.0,28921243.0,350.41616672059877,1997.4583734661437,26.16427461430804
343.0,29003812.0,360.9119713419639,1997.4583734661437,26.16427461430804
344.0,29089484.0,364.1873716078305,1997.4583734661437,26.16427461430804
345.0,29180415.0,395.56326697109733,1997.4583734661437,26.16427461430804
346.0,29259742.0,323.520565039262,1997.4583734661437,26.16427461430804
347.0,29347244.0,372.5786468295721,1997.4583734661437,26.16427461430804
348.0,29442260.0,411.8059814516644,1997.4583734661437,26.16427461430804
349.0,29528620.0,358.2532136642723,1997.4583734661437,26.16427461430804
350.0,29606538.0,329.9966354425662,1997.4583734661437,26.16427461430804
351.0,29690140.0,326.49726566215236,1997.4583734661437,26.16427461430804
352.0,29772795.0,340.24933261147083,1997.4583734661437,26.16427461430804
353.0,29853206.0,320.7055797104122,1997.4583734661437,26.16427461430804
354.0,29939187.0,362.41526251795875,1997.4583734661437,26.16427461430804
355.0,30033773.0,406.73090853914414,1997.4583734661437,26.16427461430804
356.0,30126233.0,386.0718604050165,1997.4583734661437,26.16427461430804
357.0,30227419.0,424.4061277388026,1997.4583734661437,26.16427461430804
358.0,30321215.0,406.35407449753654,1997.4583734661437,26.16427461430804
359.0,30416028.0,427.29958921467085,1997.4583734661437,26.16427461430804
360.0,30512889.0,400.1101640663951,1997.4583734661437,26.16427461430804
361.0,30605277.0,387.62049653545944,1997.4583734661437,26.16427461430804
362.0,30686841.0,336.33773478262856,1997.4583734661437,26.16427461430804
363.0,30782747.0,411.99213339823234,1997.4583734661437,26.16427461430804
364.0,30866429.0,354.94920728084696,1997.4583734661437,26.16427461430804
365.0,30963132.0,438.11476034878956,1997.4583734661437,26.16427461430804
366.0,31054918.0,395.257704163261,1997.4583734661437,26.16427461430804
367.0,31152909.0,415.2474096638931,1997.4583734661437,26.16427461430804
368.0,31243994.0,393.51304855629894,1997.4583734661437,26.16427461430804
369.0,31325568.0,360.50470727361056,1997.4583734661437,26.16427461430804
370.0,31414442.0,387.22814189095726,1997.4583734661437,26.16427461430804
371.0,31513941.0,429.53254877100176,1997.4583734661437,26.16427461430804
372.0,31619731.0,462.58399158034257,1997.4583734661437,26.16427461430804
373.0,31702443.0,354.37299884148865,1997.4583734661437,26.16427461430804
374.0,31796933.0,403.9814193083781,1997.4583734661437,26.16427461430804
375.0,31886961.0,370.91458339732964,1997.4583734661437,26.16427461430804
376.0,31968960.0,352.49826442748235,1997.4583734661437,26.16427461430804
377.0,32063331.0,391.94881620816915,1997.4583734661437,26.16427461430804
378.0,32158271.0,404.20946128868394,1997.4583734661437,26.16427461430804
379.0,32249625.0,373.52874496128703,1997.4583734661437,26.16427461430804
380.0,32341673.0,387.34971176791424,1997.4583734661437,26.16427461430804
381.0,32427116.0,353.0167384095201,1997.4583734661437,26.16427461430804
382.0,32522710.0,402.11156043542394,1997.4583734661437,26.16427461430804
383.0,32609357.0,367.8342524328971,1997.4583734661437,26.16427461430804
384.0,32695327.0,382.82006148268664,1997.4583734661437,26.16427461430804
385.0,32783477.0,396.5608482809977,1997.4583734661437,26.16427461430804
386.0,32875370.0,417.9010453825961,1997.4583734661437,26.16427461430804
387.0,32976526.0,449.73121676108485,1997.4583734661437,26.16427461430804
388.0,33073701.0,441.5075143512459,1997.4583734661437,26.16427461430804
389.0,33156156.0,375.43878868029054,2002.1851566250682,19.464369586110948
390.0,33239294.0,367.46359310183476,2002.1851566250682,19.464369586110948
391.0,33328635.0,391.4465152911241,2002.1851566250682,19.464369586110948
392.0,33413192.0,370.2213802815359,2002.1851566250682,19.464369586110948
393.0,33501151.0,386.6024926117505,2002.1851566250682,19.464369586110948
394.0,33583891.0,342.657979177681,2002.1851566250682,19.464369586110948
395.0,33668828.0,367.56479372558215,2002.1851566250682,19.464369586110948
396.0,33763879.0,398.7604799839176,2002.1851566250682,19.464369586110948
397.0,33861373.0,405.1518404376171,2002.1851566250682,19.464369586110948
398.0,33947800.0,366.59646988365546,2002.1851566250682,19.464369586110948
399.0,34029735.0,342.88496675478245,2002.1851566250682,19.464369586110948
400.0,34114823.0,364.8538985536059,2002.1851566250682,19.464369586110948
401.0,34209180.0,408.8916575211513,2002.1851566250682,19.464369586110948
402.0,34304008.0,415.0098694134179,2002.1851566250682,19.464369586110948
403.0,34396035.0,384.4505756732474,2002.1851566250682,19.464369586110948
404.0,34487468.0,395.436661502087,2002.1851566250682,19.464369586110948
405.0,34576392.0,382.62856213666083,2002.1851566250682,19.464369586110948
406.0,34657731.0,360.03635779535284,2002.1851566250682,19.464369586110948
407.0,34740304.0,365.59604133046145,2002.1851566250682,19.464369586110948
408.0,34824629.0,374.9924520274726,2002.1851566250682,19.464369586110948
409.0,34905976.0,350.7904601638147,2002.1851566250682,19.464369586110948
410.0,35007134.0,429.46011897420976,2002.1851566250682,19.464369586110948
411.0,35097551.0,389.5258624579807,2002.1851566250682,19.464369586110948
412.0,35181550.0,368.92738734580934,2002.1851566250682,19.464369586110948
413.0,35269291.0,362.11834995946776,2002.1851566250682,19.464369586110948
414.0,35359271.0,391.24408518149465,2002.1851566250682,19.464369586110948
415.0,35444644.0,376.3968188999906,2002.1851566250682,19.464369586110948
416.0,35530129.0,353.71135379709864,2002.1851566250682,19.464369586110948
417.0,35603887.0,311.82905121504166,2002.1851566250682,19.464369586110948
418.0,35699372.0,413.27878975085247,2002.1851566250682,19.464369586110948
419.0,35777176.0,331.30917028145194,2002.1851566250682,19.464369586110948
420.0,35859103.0,355.7224447322128,2002.1851566250682,19.464369586110948
421.0,35948065.0,397.4204817408456,2002.1851566250682,19.464369586110948
422.0,36032995.0,357.5908500353634,2002.1851566250682,19.464369586110948
423.0,36113971.0,364.0019172595459,2002.1851566250682,19.464369586110948
424.0,36194239.0,354.71494110167447,2002.1851566250682,19.464369586110948
425.0,36281687.0,374.7315932511691,2002.1851566250682,19.464369586110948
426.0,36369735.0,365.9165751038638,2002.1851566250682,19.464369586110948
427.0,36447027.0,321.4398977165985,2002.1851566250682,19.464369586110948
428.0,36538035.0,391.38201963544685,2002.1851566250682,19.464369586110948
429.0,36622552.0,363.0963408452658,2002.1851566250682,19.464369586110948
430.0,36704574.0,374.7444423691268,2002.1851566250682,19.464369586110948
431.0,36797919.0,382.73296236942895,2002.1851566250682,19.464369586110948
432.0,36887657.0,378.04808625205055,2002.1851566250682,19.464369586110948
433.0,36986633.0,435.84974553458846,2002.1851566250682,19.464369586110948
434.0,37067648.0,347.73388819623256,2002.1851566250682,19.464369586110948
435.0,37154690.0,376.8119775413491,2002.1851566250682,19.464369586110948
436.0,37246923.0,402.24558927234614,2002.1851566250682,19.464369586110948
437.0,37322581.0,336.49788423412264,2002.1851566250682,19.464369586110948
438.0,37404877.0,361.5161422646053,2002.1851566250682,19.464369586110948
439.0,37497192.0,410.26115940309,2002.1851566250682,19.464369586110948
440.0,37588899.0,398.6430592820219,2002.1851566250682,19.464369586110948
441.0,37679803.0,377.4358211700686,2002.1851566250682,19.464369586110948
442.0,37775092.0,403.29320735893816,2002.1851566250682,19.464369586110948
443.0,37864889.0,391.7362543420558,2002.1851566250682,19.464369586110948
444.0,37949017.0,348.22639112525957,2002.1851566250682,19.464369586110948
445.0,38029179.0,347.658125714448,2002.1851566250682,19.464369586110948
446.0,38126879.0,433.65896880816996,2002.1851566250682,19.464369586110948
447.0,38208216.0,365.71259116495486,2002.1851566250682,19.464369586110948
448.0,38283507.0,335.60662159204685,2002.1851566250682,19.464369586110948
449.0,38378352.0,414.60507756581194,2012.5493850386536,44.03913509735109
450.0,38462752.0,375.48325476769116,2012.5493850386536,44.03913509735109
451.0,38551308.0,408.4842976219194,2012.5493850386536,44.03913509735109
452.0,38631573.0,354.20625888632924,2018.4229454686663,40.820847033518554
453.0,38725038.0,400.4803271124056,2018.4229454686663,40.820847033518554
454.0,38821114.0,421.16997178481796,2018.4229454686663,40.820847033518554
455.0,38901877.0,350.77171874765185,2018.4229454686663,40.820847033518554
456.0,38993578.0,389.0193021997274,2018.4229454686663,40.820847033518554
457.0,39091644.0,427.3400476060202,2018.4229454686663,40.820847033518554
458.0,39172513.0,383.13374861222843,2018.4229454686663,40.820847033518554
459.0,39262450.0,408.15009961777696,2018.4229454686663,40.820847033518554
460.0,39343101.0,352.0422417587031,2018.4229454686663,40.820847033518554
461.0,39435373.0,397.52272831784046,2018.4229454686663,40.820847033518554
462.0,39529137.0,391.24255410743007,2018.4229454686663,40.820847033518554
463.0,39617856.0,387.5330813626982,2018.4229454686663,40.820847033518554
464.0,39699644.0,363.9835523751097,2018.4229454686663,40.820847033518554
465.0,39773798.0,338.8715323661008,2018.4229454686663,40.820847033518554
466.0,39856959.0,374.1730160790692,2018.4229454686663,40.820847033518554
467.0,39938576.0,347.4997604859745,2018.4229454686663,40.820847033518554
468.0,40034955.0,414.6720045894191,2018.4229454686663,40.820847033518554
469.0,40125844.0,399.91593348368855,2018.4229454686663,40.820847033518554
470.0,40207482.0,357.6876897801821,2018.4229454686663,40.820847033518554
471.0,40278543.0,316.22653916898673,2018.4229454686663,40.820847033518554
472.0,40362549.0,386.5960447385203,2018.4229454686663,40.820847033518554
473.0,40449970.0,367.3491819124159,2018.4229454686663,40.820847033518554
474.0,40520136.0,312.5539241811932,2018.4229454686663,40.820847033518554
475.0,40611212.0,403.2655556844713,2018.4229454686663,40.820847033518554
476.0,40692810.0,359.7795038595469,2018.4229454686663,40.820847033518554
477.0,40780292.0,394.43150383460096,2018.4229454686663,40.820847033518554
478.0,40869794.0,385.79007948430376,2018.4229454686663,40.820847033518554
479.0,40966224.0,408.2666178801385,2018.4229454686663,40.820847033518554
480.0,41067826.0,423.0706729063098,2018.4229454686663,40.820847033518554
481.0,41149912.0,381.99420864705246,2075.947938778452,97.31624107253643
482.0,41235801.0,385.9713898509809,2077.45525661968,98.6039321963504
483.0,41337450.0,431.7823386016238,2077.45525661968,98.6039321963504
484.0,41443816.0,442.05034786175435,2077.45525661968,98.6039321963504
485.0,41516766.0,319.29462743356265,2077.45525661968,98.6039321963504
486.0,41600805.0,369.24465679439965,2077.45525661968,98.6039321963504
487.0,41693914.0,395.14493213991096,2077.45525661968,98.6039321963504
488.0,41790638.0,407.50159790832,2077.45525661968,98.6039321963504
489.0,41887613.0,407.91078359422977,2077.45525661968,98.6039321963504
490.0,41970229.0,366.48469804649824,2077.45525661968,98.6039321963504
491.0,42065201.0,409.3934021385245,2077.45525661968,98.6039321963504
492.0,42149486.0,366.30955665343186,2077.45525661968,98.6039321963504
493.0,42236303.0,363.776790697797,2077.45525661968,98.6039321963504
494.0,42326415.0,397.86862631268866,2077.45525661968,98.6039321963504
495.0,42436772.0,492.3055604591311,2077.45525661968,98.6039321963504
496.0,42513790.0,346.78069398685113,2210.217099484162,308.6674305284853
497.0,42596349.0,361.80696067868035,2210.217099484162,308.6674305284853
498.0,42670888.0,310.8535494822944,2210.217099484162,308.6674305284853
499.0,42776159.0,460.9745439421713,2210.217099484162,308.6674305284853
500.0,42864216.0,371.79838074086695,2210.217099484162,308.6674305284853
501.0,42938112.0,324.8961349278992,2210.217099484162,308.6674305284853
502.0,43020046.0,359.9757379470957,2210.217099484162,308.6674305284853
503.0,43106006.0,378.5114986774876,2210.217099484162,308.6674305284853
504.0,43190815.0,352.8108064290965,2210.217099484162,308.6674305284853
505.0,43279436.0,385.88486549291025,2210.217099484162,308.6674305284853
506.0,43373823.0,416.1226731845794,2210.217099484162,308.6674305284853
507.0,43467743.0,387.0114170058397,2210.217099484162,308.6674305284853
508.0,43555031.0,396.2576301291632,2210.217099484162,308.6674305284853
509.0,43645072.0,409.6975237502001,2210.217099484162,308.6674305284853
510.0,43721605.0,342.3862635551502,2210.217099484162,308.6674305284853
511.0,43813144.0,385.4322968618141,2210.217099484162,308.6674305284853
512.0,43897011.0,382.4326662715859,2210.217099484162,308.6674305284853
513.0,43996216.0,408.425219230673,2210.217099484162,308.6674305284853
514.0,44069176.0,321.9826143646516,2210.217099484162,308.6674305284853
515.0,44169784.0,414.2454551474231,2210.217099484162,308.6674305284853
516.0,44260280.0,384.276274104396,2210.217099484162,308.6674305284853
517.0,44350882.0,378.6433613055796,2210.217099484162,308.6674305284853
518.0,44448335.0,408.95003245961647,2210.217099484162,308.6674305284853
519.0,44552127.0,436.65558236241907,2210.217099484162,308.6674305284853
520.0,44640080.0,374.56284701464386,2210.217099484162,308.6674305284853
521.0,44734810.0,421.87566029000044,2210.217099484162,308.6674305284853
522.0,44817633.0,356.21560924206017,2210.217099484162,308.6674305284853
523.0,44912919.0,421.8607473749546,2210.217099484162,308.6674305284853
524.0,45011354.0,428.9475956000677,2210.217099484162,308.6674305284853
525.0,45093422.0,365.16240348127195,2210.217099484162,308.6674305284853
526.0,45188969.0,384.2168698276288,2210.217099484162,308.6674305284853
527.0,45274166.0,389.0231158616349,2210.217099484162,308.6674305284853
528.0,45357350.0,364.3038887814349,2210.217099484162,308.6674305284853
529.0,45447097.0,391.50428483710937,2210.217099484162,308.6674305284853
530.0,45539387.0,418.9762739697619,2210.217099484162,308.6674305284853
531.0,45627217.0,385.3697738389895,2210.217099484162,308.6674305284853
532.0,45718777.0,395.6504231089267,2210.217099484162,308.6674305284853
533.0,45815235.0,421.4748943224414,2210.217099484162,308.6674305284853
534.0,45909177.0,389.91168937465807,2210.217099484162,308.6674305284853
535.0,46003170.0,405.94792095801336,2210.217099484162,308.6674305284853
536.0,46098782.0,412.0751400531023,2210.217099484162,308.6674305284853
537.0,46179729.0,358.8581331596358,2210.217099484162,308.6674305284853
538.0,46277418.0,410.7616589620457,2210.217099484162,308.6674305284853
539.0,46367593.0,382.7691606226388,2210.217099484162,308.6674305284853
540.0,46460230.0,410.25403550727896,2210.217099484162,308.6674305284853
541.0,46548205.0,378.4686283536988,2210.217099484162,308.6674305284853
542.0,46632786.0,375.497607657459,2210.217099484162,308.6674305284853
543.0,46723552.0,388.0045787484372,2210.217099484162,308.6674305284853
544.0,46820784.0,443.9836404554478,2210.217099484162,308.6674305284853
545.0,46916914.0,392.51787552157424,2210.217099484162,308.6674305284853
546.0,47017572.0,427.31091563604735,2210.217099484162,308.6674305284853
547.0,47099723.0,347.5597312439365,2210.217099484162,308.6674305284853
548.0,47195255.0,412.09182880022496,2210.217099484162,308.6674305284853
549.0,47280936.0,367.1574570223625,2210.217099484162,308.6674305284853
550.0,47377486.0,405.5034962288332,2210.217099484162,308.6674305284853
551.0,47466472.0,362.36866827816493,2210.217099484162,308.6674305284853
552.0,47555252.0,392.75624311917403,2210.217099484162,308.6674305284853
553.0,47647699.0,391.6492536096515,2210.217099484162,308.6674305284853
554.0,47731357.0,374.9628600451378,2210.217099484162,308.6674305284853
555.0,47816435.0,368.59323646921155,2210.217099484162,308.6674305284853
556.0,47908065.0,397.88779721155095,2210.217099484162,308.6674305284853
557.0,48006792.0,414.3976070766953,2210.217099484162,308.6674305284853
558.0,48098422.0,387.3739199219371,2210.217099484162,308.6674305284853
559.0,48180146.0,370.3469639415072,2210.217099484162,308.6674305284853
560.0,48262331.0,352.7889908928987,2210.217099484162,308.6674305284853
561.0,48352901.0,403.75955471910214,2210.217099484162,308.6674305284853
562.0,48443592.0,379.5151323901644,2210.217099484162,308.6674305284853
563.0,48541027.0,414.1326633674635,2210.217099484162,308.6674305284853
564.0,48626875.0,376.0466787336208,2210.217099484162,308.6674305284853
565.0,48719530.0,389.1244108462163,2210.217099484162,308.6674305284853
566.0,48799582.0,358.79453499903263,2210.217099484162,308.6674305284853
567.0,48893538.0,409.34276850529227,2210.217099484162,308.6674305284853
568.0,48985811.0,407.0508475512558,2210.217099484162,308.6674305284853
569.0,49068461.0,367.215618377678,2210.217099484162,308.6674305284853
570.0,49156017.0,368.4612000989197,2210.217099484162,308.6674305284853
571.0,49241277.0,363.3116065977994,2210.217099484162,308.6674305284853
572.0,49324299.0,365.8882116658887,2210.217099484162,308.6674305284853
573.0,49416977.0,395.60998092668376,2210.217099484162,308.6674305284853
574.0,49520951.0,436.019486713371,2210.217099484162,308.6674305284853
575.0,49621035.0,459.75127846099093,2266.40619316753,34.73700765525037
576.0,49703519.0,384.40560650586536,2266.40619316753,34.73700765525037
577.0,49792025.0,371.8790293688937,2266.40619316753,34.73700765525037
578.0,49878808.0,399.8673912838707,2266.40619316753,34.73700765525037
579.0,49958518.0,354.98598473418957,2266.40619316753,34.73700765525037
580.0,50047272.0,377.3637120697269,2266.40619316753,34.73700765525037
581.0,50132792.0,379.5051564783997,2266.40619316753,34.73700765525037
582.0,50226376.0,397.14585809652345,2266.40619316753,34.73700765525037
583.0,50326173.0,431.33349444307373,2266.40619316753,34.73700765525037
584.0,50421551.0,425.6545048611186,2266.40619316753,34.73700765525037
585.0,50517830.0,395.390294708653,2266.40619316753,34.73700765525037
586.0,50616460.0,415.5567448041547,2266.40619316753,34.73700765525037
587.0,50712059.0,422.5202059661397,2266.6425777232657,43.702089906439994
588.0,50804407.0,412.47308993713636,2266.6425777232657,43.702089906439994
589.0,50897689.0,398.5683607212278,2266.6425777232657,43.702089906439994
590.0,50978147.0,357.07109357465254,2266.6425777232657,43.702089906439994
591.0,51059967.0,361.02352768517727,2266.6425777232657,43.702089906439994
592.0,51155252.0,419.82529241099854,2266.6425777232657,43.702089906439994
593.0,51249181.0,417.5812932842665,2266.6425777232657,43.702089906439994
594.0,51339080.0,425.0063165111401,2266.6425777232657,43.702089906439994
595.0,51424817.0,395.94888170152524,2277.551790460077,119.67568709000724
596.0,51521980.0,444.746575126314,2277.551790460077,119.67568709000724
597.0,51621003.0,442.2404653643351,2277.551790460077,119.67568709000724
598.0,51720077.0,430.73106146082205,2277.551790460077,119.67568709000724
599.0,51808275.0,400.7896402157631,2277.551790460077,119.67568709000724
600.0,51897765.0,397.48732463444605,2277.551790460077,119.67568709000724
601.0,51993198.0,423.79419084894477,2277.551790460077,119.67568709000724
602.0,52084296.0,421.10942432138467,2277.551790460077,119.67568709000724
603.0,52180943.0,421.52201970426574,2277.551790460077,119.67568709000724
604.0,52260273.0,377.82070915263574,2277.551790460077,119.67568709000724
605.0,52345553.0,374.0872848178621,2277.551790460077,119.67568709000724
606.0,52437925.0,412.0280685904807,2277.551790460077,119.67568709000724
607.0,52522399.0,398.2136531517374,2277.551790460077,119.67568709000724
608.0,52608724.0,391.66443581260336,2277.551790460077,119.67568709000724
609.0,52694876.0,402.51646114738725,2318.564278606482,29.90431383760489
610.0,52770808.0,343.6270081656531,2318.5643897013706,29.90443940623613
611.0,52854152.0,386.7042252591272,2318.5643897013706,29.90443940623613
612.0,52932487.0,361.7924069426089,2318.5643897013706,29.90443940623613
613.0,53033262.0,450.8435582355112,2318.5643897013706,29.90443940623613
614.0,53113512.0,400.9909709728594,2319.474005731559,13.420874717751822
615.0,53202132.0,418.52317621859737,2319.474005731559,13.420874717751822
616.0,53290453.0,396.3493235787025,2319.474005731559,13.420874717751822
617.0,53381972.0,444.76056137082946,2430.9571574788893,23.677284316308278
618.0,53468460.0,393.9367912578266,2430.7167281524285,21.389265019422528
619.0,53552570.0,401.60429847376713,2430.7167281524285,21.389265019422528
620.0,53638709.0,395.14018969838435,2430.7167281524285,21.389265019422528
621.0,53714224.0,369.157440187245,2430.7167281524285,21.389265019422528
622.0,53811779.0,448.69752733958137,2430.7167281524285,21.389265019422528
623.0,53894787.0,378.28207509075565,2430.7167281524285,21.389265019422528
624.0,53983438.0,411.60692648346003,2430.7167281524285,21.389265019422528
625.0,54075238.0,418.8520654689652,2430.7167281524285,21.389265019422528
626.0,54153574.0,364.1475685338602,2430.7167281524285,21.389265019422528
627.0,54220929.0,322.958125467478,2430.7167281524285,21.389265019422528
628.0,54310932.0,419.67509944393163,2430.7167281524285,21.389265019422528
629.0,54393071.0,387.68167732098084,2430.7167281524285,21.389265019422528
630.0,54470372.0,351.3662610777312,2430.7167281524285,21.389265019422528
631.0,54567241.0,455.1987927241902,2430.7167281524285,21.389265019422528
632.0,54649726.0,373.0447357182065,2430.7167281524285,21.389265019422528
633.0,54727436.0,354.40738405405153,2430.7167281524285,21.389265019422528
634.0,54816844.0,414.6157573352585,2430.7167281524285,21.389265019422528
635.0,54904043.0,389.9912066144006,2430.7167281524285,21.389265019422528
636.0,54983232.0,371.8759759558867,2430.7167281524285,21.389265019422528
637.0,55080709.0,432.702611164166,2430.7167281524285,21.389265019422528
638.0,55160913.0,382.84027135111916,2430.7167281524285,21.389265019422528
639.0,55251588.0,404.9705688464174,2430.7167281524285,21.389265019422528
640.0,55336515.0,397.7644296375874,2430.7167281524285,21.389265019422528
641.0,55416594.0,394.78517967723207,2430.7167281524285,21.389265019422528
642.0,55504637.0,402.88585816370716,2430.7167281524285,21.389265019422528
643.0,55585302.0,377.6345042945675,2430.7167281524285,21.389265019422528
644.0,55664344.0,375.61838098277275,2430.7167281524285,21.389265019422528
645.0,55746890.0,361.17883958691624,2430.7167281524285,21.389265019422528
646.0,55826998.0,377.29961248276055,2430.7167281524285,21.389265019422528
647.0,55913118.0,405.7975401550778,2430.7167281524285,21.389265019422528
648.0,56007897.0,447.21667971145115,2430.7167281524285,21.389265019422528
649.0,56104689.0,456.87610970512935,2430.7167281524285,21.389265019422528
650.0,56196846.0,425.4979789315266,2430.7167281524285,21.389265019422528
651.0,56277301.0,407.0213604255534,2430.7167281524285,21.389265019422528
652.0,56362919.0,414.6041634088396,2430.7167281524285,21.389265019422528
653.0,56446985.0,407.3068110200485,2430.7167281524285,21.389265019422528
654.0,56526245.0,372.55572997906944,2430.7167281524285,21.389265019422528
655.0,56618705.0,437.61046801739724,2438.018046778368,12.829090093756937
656.0,56702575.0,404.36818301832807,2439.3715667365873,13.111472551752245
657.0,56785670.0,388.0573520379675,2439.3715667365873,13.111472551752245
658.0,56866735.0,393.96378034161717,2439.3715667365873,13.111472551752245
659.0,56946278.0,365.90825003357094,2439.3715667365873,13.111472551752245
660.0,57027269.0,386.80853781060716,2439.3715667365873,13.111472551752245
661.0,57109063.0,391.83134755261455,2439.3715667365873,13.111472551752245
662.0,57180260.0,341.5956724453892,2439.3715667365873,13.111472551752245
663.0,57264464.0,381.0152926998903,2439.3715667365873,13.111472551752245
664.0,57346405.0,405.5849043995831,2439.3715667365873,13.111472551752245
665.0,57439145.0,429.07587025414034,2439.3715667365873,13.111472551752245
