iteration,env_steps,reward_mean,reward_max,max_reward_std
666.0,57520226.0,379.2271036277188,2439.3715667365873,13.111472551752245
667.0,57612114.0,433.11722116883465,2439.3715667365873,13.111472551752245
668.0,57693080.0,385.5123262658448,2439.3715667365873,13.111472551752245
669.0,57776814.0,391.96886087473746,2439.3715667365873,13.111472551752245
670.0,57857801.0,393.85961079470167,2439.3715667365873,13.111472551752245
671.0,57948344.0,422.0152077814404,2439.3715667365873,13.111472551752245
672.0,58035136.0,399.67845734404494,2439.3715667365873,13.111472551752245
673.0,58132992.0,449.0792657466371,2439.3715667365873,13.111472551752245
674.0,58221447.0,419.9635348133156,2439.3715667365873,13.111472551752245
675.0,58301952.0,380.9346166870193,2439.3715667365873,13.111472551752245
676.0,58390388.0,446.86133084181165,2439.3715667365873,13.111472551752245
677.0,58461961.0,338.0379650322374,2439.3715667365873,13.111472551752245
678.0,58538295.0,370.0582784623737,2439.3715667365873,13.111472551752245
679.0,58622865.0,395.2877353201571,2439.3715667365873,13.111472551752245
680.0,58694148.0,359.2383048316704,2439.3715667365873,13.111472551752245
681.0,58781680.0,433.01354408448793,2439.3715667365873,13.111472551752245
682.0,58870012.0,421.19770588045685,2439.3715667365873,13.111472551752245
683.0,58954232.0,392.00442912839185,2439.3715667365873,13.111472551752245
684.0,59047192.0,448.0282853930167,2439.3715667365873,13.111472551752245
685.0,59134238.0,425.55120546789885,2439.3715667365873,13.111472551752245
686.0,59222505.0,405.0875641059715,2439.3715667365873,13.111472551752245
687.0,59312882.0,434.7119268971756,2439.3715667365873,13.111472551752245
688.0,59390747.0,373.3132863310797,2439.3715667365873,13.111472551752245
689.0,59476015.0,412.0176055364674,2439.3715667365873,13.111472551752245
690.0,59568291.0,439.7890262599706,2439.3715667365873,13.111472551752245
691.0,59665584.0,459.81143491354777,2439.3715667365873,13.111472551752245
692.0,59742871.0,367.1248187571906,2439.3715667365873,13.111472551752245
693.0,59823750.0,376.04504852087564,2439.3715667365873,13.111472551752245
694.0,59906026.0,387.5826587523519,2439.3715667365873,13.111472551752245
695.0,59991613.0,402.4537022302031,2439.3715667365873,13.111472551752245
696.0,60084280.0,466.03296154697983,2439.3715667365873,13.111472551752245
697.0,60171800.0,406.15102159056994,2439.3715667365873,13.111472551752245
698.0,60253695.0,399.318675155341,2439.3715667365873,13.111472551752245
699.0,60337667.0,386.2187551981478,2439.3715667365873,13.111472551752245
700.0,60425059.0,408.84685820389046,2439.3715667365873,13.111472551752245
701.0,60506314.0,382.0218323753327,2439.3715667365873,13.111472551752245
702.0,60588498.0,392.7871962876867,2439.3715667365873,13.111472551752245
703.0,60688036.0,450.98368723499823,2439.3715667365873,13.111472551752245
704.0,60779118.0,423.11491532579333,2439.3715667365873,13.111472551752245
705.0,60872208.0,443.03250653273955,2439.3715667365873,13.111472551752245
706.0,60948578.0,368.31119685088777,2439.3715667365873,13.111472551752245
707.0,61021237.0,370.16447399337,2497.804307616154,42.487281228351605
708.0,61117560.0,478.3731027827435,2497.804307616154,42.487281228351605
709.0,61213049.0,470.15406473261834,2497.804307616154,42.487281228351605
710.0,61289238.0,373.25597211345024,2497.804307616154,42.487281228351605
711.0,61370138.0,386.0593238572339,2497.804307616154,42.487281228351605
712.0,61459181.0,422.5735276705039,2497.804307616154,42.487281228351605
713.0,61560742.0,455.6422216265075,2497.804307616154,42.487281228351605
714.0,61653664.0,429.2102926000833,2497.804307616154,42.487281228351605
715.0,61756635.0,481.7757703471973,2497.804307616154,42.487281228351605
716.0,61839705.0,381.0963397751313,2497.804307616154,42.487281228351605
717.0,61934377.0,446.3571278257948,2497.804307616154,42.487281228351605
718.0,62037133.0,500.62685005315296,2497.804307616154,42.487281228351605
719.0,62123717.0,401.1198774332063,2497.804307616154,42.487281228351605
720.0,62199801.0,363.3104022001534,2497.804307616154,42.487281228351605
721.0,62280406.0,409.1848752104897,2497.804307616154,42.487281228351605
722.0,62369111.0,424.14712010385006,2497.804307616154,42.487281228351605
723.0,62461591.0,441.2084572423244,2497.804307616154,42.487281228351605
724.0,62544394.0,389.14457135011907,2497.804307616154,42.487281228351605
725.0,62631673.0,422.7191036476361,2497.804307616154,42.487281228351605
726.0,62739347.0,487.35795784221744,2497.804307616154,42.487281228351605
727.0,62821846.0,404.6832560538323,2497.804307616154,42.487281228351605
728.0,62913524.0,431.14552188569206,2497.804307616154,42.487281228351605
729.0,62987799.0,361.15479987646876,2497.804307616154,42.487281228351605
730.0,63070319.0,384.8175249821898,2497.804307616154,42.487281228351605
731.0,63156604.0,419.90293123428137,2497.804307616154,42.487281228351605
732.0,63248402.0,439.58748407726745,2497.804307616154,42.487281228351605
733.0,63336459.0,419.3926873975033,2497.804307616154,42.487281228351605
734.0,63418508.0,383.05093646432846,2497.804307616154,42.487281228351605
735.0,63502653.0,393.8584525852402,2497.804307616154,42.487281228351605
736.0,63595608.0,429.039182942322,2497.804307616154,42.487281228351605
737.0,63679680.0,405.8616276735221,2497.804307616154,42.487281228351605
738.0,63768752.0,413.18629102037585,2497.804307616154,42.487281228351605
739.0,63849133.0,382.91780949707174,2497.804307616154,42.487281228351605
740.0,63928938.0,399.2027016501141,2497.804307616154,42.487281228351605
741.0,64018455.0,414.6753995175234,2497.804307616154,42.487281228351605
742.0,64099668.0,396.98998955870377,2497.804307616154,42.487281228351605
743.0,64183870.0,420.6942647556906,2497.804307616154,42.487281228351605
744.0,64285016.0,481.8636498040095,2497.804307616154,42.487281228351605
745.0,64362859.0,389.1947253328536,2497.804307616154,42.487281228351605
746.0,64448409.0,402.10278533356575,2497.804307616154,42.487281228351605
747.0,64541076.0,430.6989452692536,2497.804307616154,42.487281228351605
748.0,64626528.0,416.96867743347144,2497.804307616154,42.487281228351605
749.0,64709869.0,404.150161267371,2497.804307616154,42.487281228351605
750.0,64787712.0,372.09907940797007,2497.804307616154,42.487281228351605
751.0,64879843.0,450.88946502481934,2497.804307616154,42.487281228351605
752.0,64964940.0,399.18918718709625,2497.804307616154,42.487281228351605
753.0,65064876.0,458.4289688386361,2497.804307616154,42.487281228351605
754.0,65147219.0,414.6329431513866,2497.804307616154,42.487281228351605
755.0,65240712.0,435.047831834394,2497.804307616154,42.487281228351605
756.0,65334887.0,437.4910543799877,2497.804307616154,42.487281228351605
757.0,65424652.0,435.2114241501567,2497.804307616154,42.487281228351605
758.0,65512451.0,417.0797310609453,2497.804307616154,42.487281228351605
759.0,65594403.0,378.23242662423877,2497.804307616154,42.487281228351605
760.0,65690945.0,455.56915751176575,2497.804307616154,42.487281228351605
761.0,65779626.0,412.93702704678947,2497.804307616154,42.487281228351605
762.0,65874627.0,472.92612796178315,2497.804307616154,42.487281228351605
763.0,65960230.0,401.343725954848,2497.804307616154,42.487281228351605
764.0,66042011.0,376.55713602331105,2497.804307616154,42.487281228351605
765.0,66121078.0,396.16154863048723,2497.804307616154,42.487281228351605
766.0,66206312.0,415.9629547965891,2497.804307616154,42.487281228351605
767.0,66290221.0,374.8714498901106,2497.804307616154,42.487281228351605
768.0,66372191.0,401.03384706928387,2497.804307616154,42.487281228351605
769.0,66456047.0,408.67065348452894,2497.804307616154,42.487281228351605
770.0,66538836.0,401.9883409852311,2497.804307616154,42.487281228351605
771.0,66617232.0,383.160323247174,2497.804307616154,42.487281228351605
772.0,66702677.0,402.50965322912816,2497.804307616154,42.487281228351605
773.0,66794065.0,433.64766110815594,2497.804307616154,42.487281228351605
774.0,66871392.0,382.9794020278351,2497.804307616154,42.487281228351605
775.0,66959507.0,437.0983900392792,2497.804307616154,42.487281228351605
776.0,67049401.0,413.1038396491277,2497.804307616154,42.487281228351605
777.0,67127404.0,389.8738978604854,2497.804307616154,42.487281228351605
778.0,67233220.0,495.1854754413222,2497.804307616154,42.487281228351605
779.0,67314506.0,381.46595776928484,2497.804307616154,42.487281228351605
780.0,67398081.0,405.0221067413053,2497.804307616154,42.487281228351605
781.0,67481937.0,397.5250161757148,2497.804307616154,42.487281228351605
782.0,67564572.0,389.33432426706685,2497.804307616154,42.487281228351605
783.0,67642197.0,380.0983524644032,2497.804307616154,42.487281228351605
784.0,67731034.0,417.7832314330557,2497.804307616154,42.487281228351605
785.0,67814438.0,378.7673063860277,2497.804307616154,42.487281228351605
786.0,67899374.0,391.8523150606313,2497.804307616154,42.487281228351605
787.0,68000943.0,476.4118512369286,2497.804307616154,42.487281228351605
788.0,68099676.0,457.17836738632576,2497.804307616154,42.487281228351605
789.0,68192662.0,471.3570017424881,2497.804307616154,42.487281228351605
790.0,68277199.0,395.19563860752476,2497.804307616154,42.487281228351605
791.0,68377073.0,489.663890005707,2497.804307616154,42.487281228351605
792.0,68471156.0,446.2266039866974,2497.804307616154,42.487281228351605
793.0,68565460.0,441.13903568694616,2497.804307616154,42.487281228351605
794.0,68643177.0,374.8406990256771,2497.804307616154,42.487281228351605
795.0,68729861.0,435.7543682098243,2497.804307616154,42.487281228351605
796.0,68821030.0,414.1671867645298,2497.804307616154,42.487281228351605
797.0,68913549.0,447.9580430769789,2497.804307616154,42.487281228351605
798.0,69016806.0,493.63167558371737,2497.804307616154,42.487281228351605
799.0,69094591.0,375.1260059940172,2497.804307616154,42.487281228351605
800.0,69180472.0,426.3319382354017,2497.804307616154,42.487281228351605
801.0,69278123.0,451.8207573480514,2497.804307616154,42.487281228351605
802.0,69362917.0,393.4982816284093,2497.804307616154,42.487281228351605
803.0,69463651.0,467.65396848583856,2497.804307616154,42.487281228351605
804.0,69547870.0,395.6522091593726,2497.804307616154,42.487281228351605
805.0,69649900.0,486.90688825883984,2497.804307616154,42.487281228351605
806.0,69738920.0,401.8556836188683,2497.804307616154,42.487281228351605
807.0,69835829.0,446.6666588883615,2497.804307616154,42.487281228351605
808.0,69920498.0,410.45039523489356,2497.804307616154,42.487281228351605
809.0,70017781.0,444.35276343754407,2497.804307616154,42.487281228351605
810.0,70106731.0,409.5040787281422,2497.804307616154,42.487281228351605
811.0,70199382.0,427.91578955475603,2497.804307616154,42.487281228351605
812.0,70286407.0,396.32814791388466,2497.804307616154,42.487281228351605
813.0,70376867.0,447.8340959259135,2497.804307616154,42.487281228351605
814.0,70455278.0,378.6383900851281,2497.804307616154,42.487281228351605
815.0,70539962.0,380.46107063778356,2497.804307616154,42.487281228351605
816.0,70618837.0,393.5326690362236,2497.804307616154,42.487281228351605
817.0,70701618.0,403.03620542678954,2497.804307616154,42.487281228351605
818.0,70790792.0,420.62490786089325,2497.804307616154,42.487281228351605
819.0,70879082.0,424.24671740942534,2497.804307616154,42.487281228351605
820.0,70970577.0,422.3206836134653,2497.804307616154,42.487281228351605
821.0,71051106.0,377.86693058661024,2497.804307616154,42.487281228351605
822.0,71142485.0,429.272692079127,2497.804307616154,42.487281228351605
823.0,71226430.0,408.9519478161876,2497.804307616154,42.487281228351605
824.0,71303893.0,400.7186620705644,2497.804307616154,42.487281228351605
825.0,71406623.0,488.7074927253949,2560.7818437001533,49.881547213821555
826.0,71492929.0,413.0167251004792,2582.93083433231,56.102134264454925
827.0,71567354.0,363.67636948046083,2582.93083433231,56.102134264454925
828.0,71647973.0,379.92913645509753,2582.93083433231,56.102134264454925
829.0,71732579.0,422.5608874831785,2582.93083433231,56.102134264454925
830.0,71836120.0,489.0526407310444,2582.93083433231,56.102134264454925
831.0,71923397.0,439.1589893626699,2582.93083433231,56.102134264454925
832.0,72017799.0,451.0163229738227,2582.93083433231,56.102134264454925
833.0,72101075.0,415.40945038150016,2582.93083433231,56.102134264454925
834.0,72182435.0,404.8627502695227,2582.93083433231,56.102134264454925
835.0,72266484.0,429.42316726334764,2582.93083433231,56.102134264454925
836.0,72348685.0,400.21280651011256,2582.93083433231,56.102134264454925
837.0,72447564.0,471.68535973780274,2582.93083433231,56.102134264454925
838.0,72540560.0,442.0858010216847,2582.93083433231,56.102134264454925
839.0,72634647.0,455.64328833641224,2582.93083433231,56.102134264454925
840.0,72724835.0,432.0187239776571,2582.93083433231,56.102134264454925
841.0,72807406.0,405.87248018529294,2582.93083433231,56.102134264454925
842.0,72912664.0,512.0675417599847,2582.93083433231,56.102134264454925
843.0,73006573.0,450.84978752182207,2582.93083433231,56.102134264454925
844.0,73083096.0,361.79505382684306,2582.93083433231,56.102134264454925
845.0,73175260.0,432.5990814830912,2582.93083433231,56.102134264454925
846.0,73263478.0,411.3805814600986,2582.93083433231,56.102134264454925
847.0,73361038.0,471.55040759934826,2582.93083433231,56.102134264454925
848.0,73446468.0,399.9225690864002,2582.93083433231,56.102134264454925
849.0,73547722.0,501.60706395788895,2582.93083433231,56.102134264454925
850.0,73639822.0,455.1112477084311,2582.93083433231,56.102134264454925
851.0,73728232.0,425.1056013266427,2582.93083433231,56.102134264454925
852.0,73820211.0,443.6931048564548,2582.93083433231,56.102134264454925
853.0,73906575.0,418.35567752223915,2582.93083433231,56.102134264454925
854.0,73991487.0,401.3940093882424,2582.93083433231,56.102134264454925
855.0,74060048.0,339.42282062834494,2582.93083433231,56.102134264454925
856.0,74148221.0,440.1625086515586,2582.93083433231,56.102134264454925
857.0,74238194.0,434.54927558874436,2582.93083433231,56.102134264454925
858.0,74317293.0,391.37253732601573,2582.93083433231,56.102134264454925
859.0,74412046.0,434.3956614978778,2582.93083433231,56.102134264454925
860.0,74491169.0,385.92298731327094,2582.93083433231,56.102134264454925
861.0,74577637.0,417.651848259415,2582.93083433231,56.102134264454925
862.0,74670615.0,480.63680856325084,2582.93083433231,56.102134264454925
863.0,74758885.0,436.0981463379154,2582.93083433231,56.102134264454925
864.0,74843332.0,395.89419315301245,2582.93083433231,56.102134264454925
865.0,74935986.0,478.90150546988497,2582.93083433231,56.102134264454925
866.0,75015560.0,382.21607580763526,2582.93083433231,56.102134264454925
867.0,75091317.0,382.28427289543214,2582.93083433231,56.102134264454925
868.0,75184218.0,444.7664609711007,2582.93083433231,56.102134264454925
869.0,75276181.0,441.2475372169837,2582.93083433231,56.102134264454925
870.0,75358961.0,416.0937003928736,2582.93083433231,56.102134264454925
871.0,75450838.0,469.82938769822994,2582.93083433231,56.102134264454925
872.0,75525183.0,364.26382761110267,2582.93083433231,56.102134264454925
873.0,75615939.0,441.3137113881785,2582.93083433231,56.102134264454925
874.0,75700442.0,386.95040088667815,2582.93083433231,56.102134264454925
875.0,75800426.0,461.1020730675986,2582.93083433231,56.102134264454925
876.0,75883346.0,413.98119020542566,2582.93083433231,56.102134264454925
877.0,75966791.0,411.7813519354002,2582.93083433231,56.102134264454925
878.0,76054773.0,432.6860431109089,2582.93083433231,56.102134264454925
879.0,76141208.0,424.11243456360353,2582.93083433231,56.102134264454925
880.0,76216962.0,376.2201757174274,2582.93083433231,56.102134264454925
881.0,76318439.0,478.23819449312106,2582.93083433231,56.102134264454925
882.0,76409681.0,422.57804524074606,2582.93083433231,56.102134264454925
883.0,76501971.0,452.80929723001714,2582.93083433231,56.102134264454925
884.0,76585466.0,418.24207032654425,2582.93083433231,56.102134264454925
885.0,76684493.0,468.32394284814194,2582.93083433231,56.102134264454925
886.0,76763939.0,391.320992514503,2605.237929754127,9.255137802182931
887.0,76868687.0,510.62876704326476,2605.237929754127,9.255137802182931
888.0,76955429.0,449.67183027217624,2605.237929754127,9.255137802182931
889.0,77055360.0,462.583286366967,2605.237929754127,9.255137802182931
890.0,77134830.0,395.29623814259844,2605.237929754127,9.255137802182931
891.0,77221176.0,427.63710361691903,2605.237929754127,9.255137802182931
892.0,77314320.0,466.99708540161635,2605.237929754127,9.255137802182931
893.0,77404109.0,447.00123313049437,2605.237929754127,9.255137802182931
894.0,77506071.0,518.8864501009166,2605.237929754127,9.255137802182931
895.0,77600657.0,460.0201233982271,2605.237929754127,9.255137802182931
896.0,77676655.0,376.24923985814195,2605.237929754127,9.255137802182931
897.0,77763809.0,452.5814094024256,2605.237929754127,9.255137802182931
898.0,77863784.0,480.4644263184743,2605.237929754127,9.255137802182931
899.0,77947630.0,407.9690253194405,2605.237929754127,9.255137802182931
900.0,78031678.0,409.82848677901814,2605.237929754127,9.255137802182931
901.0,78113798.0,422.73165890326834,2605.237929754127,9.255137802182931
902.0,78211625.0,484.6554110771773,2605.237929754127,9.255137802182931
903.0,78297751.0,416.34330466578336,2605.237929754127,9.255137802182931
904.0,78381100.0,407.5470734386968,2605.237929754127,9.255137802182931
905.0,78482079.0,473.76136422517556,2605.237929754127,9.255137802182931
906.0,78574911.0,458.04106650705404,2605.237929754127,9.255137802182931
907.0,78651827.0,411.5303817739525,2605.237929754127,9.255137802182931
908.0,78736671.0,418.6703940060644,2605.237929754127,9.255137802182931
909.0,78830014.0,482.97442043695526,2605.237929754127,9.255137802182931
910.0,78930582.0,486.35343227982145,2605.237929754127,9.255137802182931
911.0,79016283.0,432.2060907805207,2605.237929754127,9.255137802182931
912.0,79095332.0,407.9570342824681,2605.237929754127,9.255137802182931
913.0,79189260.0,430.93877421005266,2605.237929754127,9.255137802182931
914.0,79283907.0,428.7662904120388,2605.237929754127,9.255137802182931
915.0,79380156.0,461.50173113836735,2605.237929754127,9.255137802182931
916.0,79478864.0,486.64052646913956,2605.237929754127,9.255137802182931
917.0,79569916.0,444.32020040193487,2605.237929754127,9.255137802182931
918.0,79656908.0,412.8951690567594,2605.237929754127,9.255137802182931
919.0,79747300.0,448.89353252234037,2605.237929754127,9.255137802182931
920.0,79825022.0,386.96882026468455,2605.237929754127,9.255137802182931
921.0,79923028.0,495.3620970846012,2605.237929754127,9.255137802182931
922.0,80011734.0,429.6596009219913,2605.237929754127,9.255137802182931
923.0,80092761.0,420.2228572155668,2605.237929754127,9.255137802182931
924.0,80186343.0,450.29314708895714,2605.237929754127,9.255137802182931
925.0,80279402.0,450.62942853379974,2605.237929754127,9.255137802182931
926.0,80372099.0,450.31949222746874,2605.237929754127,9.255137802182931
927.0,80466682.0,448.61776362816715,2605.237929754127,9.255137802182931
928.0,80561747.0,449.338998288257,2605.237929754127,9.255137802182931
929.0,80650350.0,437.55492500232896,2605.237929754127,9.255137802182931
930.0,80742186.0,424.90173848031105,2605.237929754127,9.255137802182931
931.0,80835169.0,427.35920920586125,2605.237929754127,9.255137802182931
932.0,80926357.0,448.6091543179677,2605.237929754127,9.255137802182931
933.0,81018726.0,466.2152746231191,2605.237929754127,9.255137802182931
934.0,81116458.0,475.6812774690576,2605.237929754127,9.255137802182931
935.0,81222735.0,508.8590874405169,2605.237929754127,9.255137802182931
936.0,81316292.0,446.0614570766772,2605.237929754127,9.255137802182931
937.0,81416955.0,507.94830078067616,2605.237929754127,9.255137802182931
938.0,81511189.0,468.3997780861105,2605.237929754127,9.255137802182931
939.0,81608105.0,467.066703908704,2605.237929754127,9.255137802182931
940.0,81688789.0,408.8769588985979,2605.237929754127,9.255137802182931
941.0,81784471.0,443.5682135169313,2605.237929754127,9.255137802182931
942.0,81866795.0,429.6218539121031,2605.237929754127,9.255137802182931
943.0,81976577.0,544.3970520411543,2605.237929754127,9.255137802182931
944.0,82071343.0,449.53140220107855,2605.237929754127,9.255137802182931
945.0,82162653.0,470.1896528963991,2605.237929754127,9.255137802182931
946.0,82245222.0,413.20441075260567,2605.237929754127,9.255137802182931
947.0,82331385.0,432.13886369547936,2605.237929754127,9.255137802182931
948.0,82421143.0,426.9918422897239,2605.237929754127,9.255137802182931
949.0,82512079.0,461.7574796208324,2605.237929754127,9.255137802182931
950.0,82596078.0,414.1411513864156,2605.237929754127,9.255137802182931
951.0,82686676.0,445.09364974838223,2605.237929754127,9.255137802182931
952.0,82789655.0,475.8441329468346,2605.237929754127,9.255137802182931
953.0,82885456.0,470.07756477125747,2605.237929754127,9.255137802182931
954.0,82978230.0,461.9953092122194,2605.237929754127,9.255137802182931
955.0,83076646.0,475.0206680343856,2605.237929754127,9.255137802182931
956.0,83175739.0,501.8256116195589,2605.237929754127,9.255137802182931
957.0,83270919.0,479.3997769725421,2605.237929754127,9.255137802182931
958.0,83354241.0,421.7888947973245,2605.237929754127,9.255137802182931
959.0,83433328.0,396.2656601487772,2605.237929754127,9.255137802182931
960.0,83516743.0,392.6732534551837,2605.237929754127,9.255137802182931
961.0,83602800.0,445.13690010625544,2605.237929754127,9.255137802182931
962.0,83709836.0,510.0883884931207,2605.237929754127,9.255137802182931
963.0,83814074.0,509.05361679916007,2605.237929754127,9.255137802182931
964.0,83904304.0,421.6087011111897,2605.237929754127,9.255137802182931
965.0,83991545.0,440.64477624457163,2605.237929754127,9.255137802182931
966.0,84078512.0,437.92929031583583,2605.237929754127,9.255137802182931
967.0,84176580.0,477.4715911141032,2605.237929754127,9.255137802182931
968.0,84270572.0,482.6184641079946,2605.237929754127,9.255137802182931
969.0,84368290.0,458.18719100120967,2605.237929754127,9.255137802182931
970.0,84444452.0,397.45941542910157,2605.237929754127,9.255137802182931
971.0,84538524.0,459.30709159226996,2605.237929754127,9.255137802182931
972.0,84634421.0,479.6635921405232,2605.237929754127,9.255137802182931
973.0,84734535.0,482.2213849627634,2605.237929754127,9.255137802182931
974.0,84830893.0,471.1401874796135,2605.237929754127,9.255137802182931
975.0,84923293.0,451.63442535525735,2605.237929754127,9.255137802182931
976.0,85011771.0,464.1759326812779,2605.237929754127,9.255137802182931
977.0,85094138.0,424.9132644524776,2605.237929754127,9.255137802182931
978.0,85182220.0,440.6144538742602,2605.237929754127,9.255137802182931
979.0,85265885.0,434.9341032640752,2605.237929754127,9.255137802182931
980.0,85359262.0,477.4712297941603,2605.237929754127,9.255137802182931
981.0,85453450.0,442.63761570402414,2605.237929754127,9.255137802182931
982.0,85541829.0,436.1975745303376,2605.237929754127,9.255137802182931
983.0,85633916.0,454.22955701070583,2605.237929754127,9.255137802182931
984.0,85716640.0,426.19827205376964,2605.237929754127,9.255137802182931
985.0,85802280.0,477.6846111661078,2605.237929754127,9.255137802182931
986.0,85893106.0,463.39336125084316,2605.237929754127,9.255137802182931
987.0,85991438.0,488.3419680570028,2605.237929754127,9.255137802182931
988.0,86091854.0,459.54635949797046,2605.237929754127,9.255137802182931
989.0,86189322.0,478.4456025130155,2605.237929754127,9.255137802182931
990.0,86294306.0,501.1764340482433,2605.237929754127,9.255137802182931
991.0,86363621.0,375.2246346332063,2605.237929754127,9.255137802182931
992.0,86457038.0,461.1792294014813,2605.237929754127,9.255137802182931
993.0,86549010.0,458.907923866039,2605.237929754127,9.255137802182931
994.0,86647413.0,496.6600698460998,2605.237929754127,9.255137802182931
995.0,86746443.0,496.32905237593354,2605.237929754127,9.255137802182931
996.0,86837150.0,456.8379201726841,2605.237929754127,9.255137802182931
997.0,86918863.0,413.25736595851004,2605.237929754127,9.255137802182931
998.0,87012638.0,447.41151467036167,2605.237929754127,9.255137802182931
999.0,87105300.0,464.420351087125,2605.237929754127,9.255137802182931
